PART 217-SPECIAL CONTRACTING METHODS

SUBPART 217.1-MULTIYEAR CONTRACTING

217.102  Definitions.
	(b)  Unilateral definitization by a contracting officer.  Any UCA with a value greater than $50 million may not be unilaterally definitized until-

		(1)  The earlier of-

			(i)  The end of the 180-day period, beginning on the date on which the contractor submits a qualifying proposal to definitize the contractual terms, specifications, and price; or 

			(ii)  The date on which the amount of funds expended under the contractual action is equal to more than 50 percent of the negotiated overall not-to-exceed price for the contractual action;

		(2)  The head of the contracting activity, without power of redelegation, approves the definitization in writing;

		(3)  The contracting officer provides a copy of the written approval to the contractor; and

		(4)  A period of 30 calendar days has elapsed after the written approval is provided to the contractor.

217.7404-1  Authorization.

The contracting officer will obtain approval from the head of the contracting activity before-

	(a)  Entering into a UCA.  The request for approval must fully explain the need to begin performance before definitization, including the adverse impact on agency requirements resulting from delays in beginning performance.

	(b)  Including requirements for non-urgent spare parts and support equipment in a UCA.  The request should show that inclusion of the non-urgent items is consistent with good business practices and in the best interest of the United States.

	(c)  Modifying the scope of a UCA when performance has already begun.  The request should show that the modification is consistent with good business practices and in the best interests of the United States.

217.7404-2  Price ceiling.
UCAs must include a not-to-exceed price.  See PGI 217.7404-2 for additional guidance on establishing the not-to-exceed price.

217.7404-3  Definitization schedule.

	(a)  UCAs must contain definitization schedules that provide for definitization by the earlier of-

		(1)  The date that is 180 days after the contractor submits a qualifying proposal.  This date may not be extended beyond an additional 90 days without a written determination by the head of the contracting activity without power of redelegation, the commander of the combatant command concerned, or the Under Secretary of Defense for Acquisition and Sustainment that it is in the best interests of the military department or the defense agency, the combatant command, or the Department of Defense, respectively, to continue the actions; or

		(2)  The date on which the amount of funds obligated under the contract action is equal to more than 50 percent of the not-to-exceed price.

	(b)(1)  Submission of a qualifying proposal in accordance with the definitization schedule is a material element of the contract.  If the contractor does not submit a qualifying proposal in accordance with the contract definitization schedule, notwithstanding FAR 52.216-26, Payments of Allowable Costs Before Definitization, the contracting officer may withhold an amount necessary to protect the interests of the Government, not to exceed 5 percent of all subsequent financing requests, or take other appropriate actions (e.g., documenting the noncompliance in the contractor's past performance evaluation or terminating the contract for default).

		(2)  Contracting officers must document in the contract file the justification for withholding or not withholding payments if the qualifying proposal was not submitted in accordance with the contract definitization schedule.

217.7404-4  Limitations on obligations.

	(a)  The Government must not obligate more than 50 percent of the not-to-exceed price before definitization.  However, if a contractor submits a qualifying proposal before 50 percent of the not-to-exceed price has been obligated by the Government, then the limitation on obligations before definitization may be increased to no more than 75 percent (see 232.102-70 for coverage on provisional delivery payments).

	(b)  In determining the appropriate amount to obligate, the contracting officer will assess the contractor's proposal for the undefinitized period and will obligate funds only in an amount consistent with the contractor's requirements for the undefinitized period. 

217.7404-5  Exceptions.

	(a)  The limitations in 217.7404-2, 217.7404-3, and 217.7404-4 do not apply to UCAs for the purchase of initial spares.

	(b)  The head of an agency may waive the limitations in 217.7404(a), 217.7404-2, 217.7404-3, and 217.7404-4 for UCAs if the head of the agency determines that the waiver is necessary to support-

		(1)  A contingency operation; or

		(2)  A humanitarian or peacekeeping operation.

217.7404-6  Allowable profit.

When the final price of a UCA is negotiated after a substantial portion of the required performance has been completed, the head of the contracting activity will ensure the profit allowed reflects-

	(a)  Any reduced cost risk to the contractor for costs incurred during contract performance before negotiation of the final price.  However, if a contractor submits a qualifying proposal to definitize a UCA, and the contracting officer for such action definitizes the contract after the end of the 180-day period beginning on the date on which the contractor submitted the qualifying proposal, the profit allowed on the contract must accurately reflect the cost risk of the contractor as such risk existed on the date the contractor submitted the qualifying proposal;

	(b)  Any reduced cost risk to the contractor for costs expected to be incurred during performance of the remainder of the contract after negotiation of the final price; and

	(c)  The requirements at 215.409 (see PGI 217.7404-6).  Document the risk assessment in the price negotiation memorandum.

217.7405  Plans and reports.

	(a)  To provide for enhanced management and oversight of UCAs, departments and agencies must-

		(1)  Prepare and maintain a Consolidated UCA Management Plan; and

		(2)  Prepare semi-annual Consolidated UCA Management Reports addressing each UCA with an estimated value exceeding $5 million following the procedures at PGI 217.7405.

	(b)  Consolidated UCA Management Reports shall include information about all change orders that are not forward priced (i.e., unpriced) and have an estimated value exceeding $5 million.

217.7406  Contract clauses.

	(a)  Insert the clause at FAR 52.216-24, Limitation of Government Liability, in-

		(1)  All UCAs;

		(2)  Solicitations associated with UCAs;

		(3)  Basic ordering agreements;

		(4)  Indefinite delivery contracts;

		(5)  Any other type of contract providing for the use of UCAs; and

		(6)  Unpriced change orders with an estimated value exceeding $5 million.

	(b)(1)  Insert the clause at 252.217-7027, Contract Definitization, in-

			(i)  All UCAs; 

			(ii)  Solicitations associated with UCAs; 

			(iii)  Basic ordering agreements;

			(iv)  Indefinite delivery contracts;

			(v)  Any other type of contract providing for the use of UCAs; and

			(vi)  Unpriced change orders with an estimated value exceeding $5 million.

		(2)  Insert the applicable information in paragraphs (a), (b), and (d) of the clause.

		(3)  If, at the time of entering into the UCA or unpriced change order, the contracting officer knows that the definitive contract action will meet the criteria of FAR 15.403-1 or 15.403-2 for not requiring submission of certified cost or pricing data, the words "and certified cost or pricing data" may be deleted from paragraph (a) of the clause.

SUBPART 217.75-ACQUISITION OF REPLENISHMENT PARTS

217.7500  Scope of subpart.
This subpart provides guidance on additional requirements related to acquisition of replenishment parts.

217.7501  Definition.
As used in this subpart-

"Replenishment parts" means repairable or consumable parts acquired after the initial provisioning process. 

217.7502  General.

	(a)  See PGI 217.7502 for more information on replenishment parts.

	(b)  Departments and agencies-

		(1)  May acquire replenishment parts concurrently with production of the end item.

		(2)  Must provide for full and open competition when fully adequate drawings and any other needed data are available with the right to use for acquisition purposes (see Part 227).  However, when data is not available for a competitive acquisition, follow the procedures at PGI 217.7504.

		(3)  Shall follow the limitations on price increases in 217.7505.

217.7503  Spares acquisition integrated with production.
Follow the procedures at PGI 217.7503 for acquiring spare parts concurrently with the end item.

217.7504  Acquisition of parts when data is not available.
Follow the procedures at PGI 217.7504 when acquiring parts for which the Government does not have the necessary data.

217.7505  Limitations on price increases.
This section provides implementing guidance for Section 1215 of Pub. L. 98-94 (10 U.S.C. 2452 note).

	(a)  Do not award, on a sole source basis, a contract for any centrally managed replenishment part when the price of the part has increased by 25 percent or more over the most recent 12-month period.

		(1)  Before computing the percentage difference between the current price and the prior price, adjust for quantity, escalation, and other factors necessary to achieve comparability.

		(2)  Departments and agencies may specify an alternate percentage or percentages for contracts at or below the simplified acquisition threshold.

	(b)  The contracting officer may award a contract for a part, the price of which exceeds the limitation in paragraph (a) of this section, if the contracting officer certifies in writing to the head of the contracting activity before award that-

		(1)  The contracting officer has evaluated the price of the part and concluded that the price increase is fair and reasonable; or

		(2)  The national security interests of the United States require purchase of the part despite the price increase.

	(c)  The fact that a particular price has not exceeded the limitation in paragraph (a) of this section does not relieve the contracting officer of the responsibility for obtaining a fair and reasonable price.

	(d)  Contracting officers may include a provision in sole source solicitations requiring that the offeror supply with its proposal, price and quantity data on any Government orders for the replenishment part issued within the most recent 12 months.

217.7506  Spare parts breakout program.
See PGI 217.7506 and DoD Manual 4140.01, Volume 9, DoD Supply Chain Materiel Management Procedures:  Materiel Programs, for spare parts breakout requirements.

SUBPART 217.76-CONTRACTS WITH PROVISIONING REQUIREMENTS

217.7601  Provisioning.

	(a)  Follow the procedures at PGI 217.7601 for contracts with provisioning requirements.

	(b)  For technical requirements of provisioning, see DoD Manual 4140.01, Volume 2, DoD Supply Chain Materiel Management Procedures:  Demand and Supply Planning.

SUBPART 217.77-OVER AND ABOVE WORK

217.7701  Procedures.
Follow the procedures at PGI 217.7701 when acquiring over and above work.

217.7702  Contract clause.
Insert the clause at 252.217-7028, Over and Above Work, in solicitations and contracts containing requirements for over and above work, except as provided for in subpart 217.71.

PART 252- SOLICITATION PROVISIONS AND CONTRACT CLAUSES

SUBPART 252.2-TEXT OF PROVISIONS AND CLAUSES

252.217-7000  Exercise of Option to Fulfill Foreign Military Sales Commitments.

	Basic.  As prescribed in 217.203-70(a) and (a)(1), use the following clause:

EXERCISE OF OPTION TO FULFILL FOREIGN MILITARY SALES 
COMMITMENTS-BASIC (NOV 2014)

	(a)  The Government may exercise the option(s) of this contract to fulfill foreign military sales commitments.

	(b)  The foreign military sales commitments are for:

(Insert name of country)(Insert applicable CLIN)
(End of clause)

	Alternate I.  As prescribed in 217.203-70(a) and (a)(2), use the following clause, which uses a different paragraph (b) than paragraph (b) of the basic clause:

EXERCISE OF OPTION TO FULFILL FOREIGN MILITARY SALES COMMITMENTS-ALTERNATE I (NOV 2014)


	(a)  The Government may exercise the option(s) of this contract to fulfill foreign military sales commitments.

	(b)  On the date the option is exercised, the Government shall identify the foreign country for the purpose of negotiating any equitable adjustment attributable to foreign military sales.  Failure to agree on an equitable adjustment shall be treated as a dispute under the Disputes clause of this contract.

(End of clause)

252.217-7001  Surge Option.
As prescribed in 217.203-70(b), use the following clause:

SURGE OPTION (DEC 2018)

	(a)  General.  The Government has the option to-

		(1)  Increase the quantity of supplies or services called for under this contract by no more than ___ percent or _______________ [insert quantity and description of services or supplies to be increased]; and/or

		(2)  Accelerate the rate of delivery called for under this contract, at a price or cost established before contract award or to be established by negotiation as provided in this clause.

	(b)  Schedule.

		(1)  When the Capabilities Analysis Plan (CAP) is included in the contract, the option delivery schedule shall be the production rate provided with the Plan.  If the Plan was negotiated before contract award, then the negotiated schedule shall be used.

		(2)  If there is no CAP in the contract, the Contractor shall, within 30 days from the date of award, furnish the Contracting Officer a delivery schedule showing the maximum sustainable rate of delivery for items in this contract.  This delivery schedule shall provide acceleration by month up to the maximum sustainable rate of delivery achievable within the Contractor's existing facilities, equipment, and subcontracting structure.

		(3)  The Contractor shall not revise the option delivery schedule without approval from the Contracting Officer.

	(c)  Exercise of option.

		(1)  The Contracting Officer may exercise this option at any time before acceptance by the Government of the final scheduled delivery.

		(2)  The Contracting Officer will provide a preliminary oral or written notice to the Contractor stating the quantities to be added or accelerated under the terms of this clause, followed by a contract modification incorporating the transmitted information and instructions.  The notice and modification will establish a not-to-exceed price equal to the highest contract unit price or cost of the added or accelerated items as of the date of the notice.

		(3)  The Contractor will not be required to deliver at a rate greater than the maximum sustainable delivery rate under paragraph (b)(2) of this clause, nor will the exercise of this option extend delivery more than 24 months beyond the scheduled final delivery.

	(d)  Price negotiation.

		(1)  Unless the option cost or price was previously agreed upon, the Contractor shall, within 30 days from the date of option exercise, submit to the Contracting Officer a cost or price proposal (including a cost breakdown) for the added or accelerated items.

		(2)  Failure to agree on a cost or price in negotiations resulting from the exercise of this option shall constitute a dispute concerning a question of fact within the meaning of the Disputes clause of this contract.  However, nothing in this clause shall excuse the Contractor from proceeding with the performance of the contract, as modified, while any resulting claim is being settled.

(End of clause)

252.217-7002  Offering Property for Exchange.
As prescribed in 217.7005, use the following provision:

OFFERING PROPERTY FOR EXCHANGE (JUN 2012)

	(a)  The property described in item number ____________, is being offered in accordance with the exchange provisions of 40 U.S.C. 503.

	(b)  The property is located at                               (insert address)                              .  Offerors may inspect the property during the period         (insert beginning and ending dates and insert hours during day)        .

(End of provision)

252.217-7003  Changes.
As prescribed in 217.7104(a), use the following clause:

CHANGES (DEC 1991)

	(a)  The Contracting Officer may, at any time and without notice to the sureties, by written change order, make changes within the general scope of any job order issued under the Master Agreement in-

		(1)  Drawings, designs, plans, and specifications;

		(2)  Work itemized;

		(3)  Place of performance of the work;

		(4)  Time of commencement or completion of the work; and

		(5)  Any other requirement of the job order.

	(b)  If a change causes an increase or decrease in the cost of, or time required for, performance of the job order, whether or not changed by the order, the Contracting Officer shall make an equitable adjustment in the price or date of completion, or both, and shall modify the job order in writing.

		(1)  Within ten days after the Contractor receives notification of the change, the Contractor shall submit to the Contracting Officer a request for price adjustment, together with a written estimate of the increased cost.

		(2)  The Contracting Officer may grant an extension of this period if the Contractor requests it within the ten day period.

		(3)  If the circumstances justify it, the Contracting Officer may accept and grant a request for equitable adjustment at any later time prior to final payment under the job order, except that the Contractor may not receive profit on a payment under a late request.

	(c)  If the Contractor includes in its claim the cost of property made obsolete or excess as a result of a change, the Contracting Officer shall have the right to prescribe the manner of disposition of that property.

	(d)  Failure to agree to any adjustment shall be a dispute within the meaning of the Disputes clause.

	(e)  Nothing in this clause shall excuse the Contractor from proceeding with the job order as changed.

(End of clause)

252.217-7004  Job Orders and Compensation.
As prescribed in 217.7104(a), use the following clause:

JOB ORDERS AND COMPENSATION (MAY 2006)

	(a)  The Contracting Officer shall solicit bids or proposals and make award of job orders.  The issuance of a job order signed by the Contracting Officer constitutes award.  The job order shall incorporate the terms and conditions of the Master Agreement.

	(b)  Whenever the Contracting Officer determines that a vessel, its cargo or stores, would be endangered by delay, or whenever the Contracting Officer determines that military necessity requires that immediate work on a vessel is necessary, the Contracting Officer may issue a written order to perform that work and the Contractor hereby agrees to comply with that order and to perform work on such vessel within its capabilities.

		(1)  As soon as practicable after the issuance of the order, the Contracting Officer and the Contractor shall negotiate a price for the work and the Contracting Officer shall issue a job order covering the work.

		(2)  The Contractor shall, upon request, furnish the Contracting Officer with a breakdown of costs incurred by the Contractor and an estimate of costs expected to be incurred in the performance of the work.  The Contractor shall maintain, and make available for inspection by the Contracting Officer or the Contracting Officer's representative, records supporting the cost of performing the work.

		(3)  Failure of the parties to agree upon the price of the work shall constitute a dispute within the meaning of the Disputes clause of the Master Agreement.  In the meantime, the Contractor shall diligently proceed to perform the work ordered.

	(c)(1)  If the nature of any repairs is such that their extent and probable cost cannot be ascertained readily, the Contracting Officer may issue a job order (on a sealed bid or negotiated basis) to determine the nature and extent of required repairs.

		(2)  Upon determination by the Contracting Officer of what work is necessary, the Contractor, if requested by the Contracting Officer, shall negotiate prices for performance of that work.  The prices agreed upon shall be set forth in a modification of the job order.

		(3)  Failure of the parties to agree upon the price shall constitute a dispute under the Disputes clause.  In the meantime, the Contractor shall diligently proceed to perform the work ordered.

(End of clause)

252.217-7005  Inspection and Manner of Doing Work.
As prescribed in 217.7104(a), use the following clause:

INSPECTION AND MANNER OF DOING WORK (JUL 2009)

	(a)  The Contractor shall perform work in accordance with the job order, any drawings and specifications made a part of the job order, and any change or modification issued under the Changes clause of the Master Agreement.

	(b)(1)  Except as provided in paragraph (b)(2) of this clause, and unless otherwise specifically provided in the job order, all operational practices of the Contractor and all workmanship, material, equipment, and articles used in the performance of work under the Master Agreement shall be in accordance with the best commercial marine practices and the rules and requirements of the American Bureau of Shipping, the U.S. Coast Guard, and the Institute of Electrical and Electronic Engineers, in effect at the time of Contractor's submission of bid (or acceptance of the job order, if negotiated).

		(2)  When Navy specifications are specified in the job order, the Contractor shall follow Navy standards of material and workmanship.  The solicitation shall prescribe the Navy standard whenever applicable.

	(c)  The Government may inspect and test all material and workmanship at any time during the Contractor's performance of the work.

		(1)  If, prior to delivery, the Government finds any material or workmanship is defective or not in accordance with the job order, in addition to its rights under the Guarantees clause of the Master Agreement, the Government may reject the defective or nonconforming material or workmanship and require the Contractor to correct or replace it at the Contractor's expense.

		(2)  If the Contractor fails to proceed promptly with the replacement or correction of the material or workmanship, the Government may replace or correct the defective or nonconforming material or workmanship and charge the Contractor the excess costs incurred.

		(3)  As specified in the job order, the Contractor shall provide and maintain an inspection system acceptable to the Government.

		(4)  The Contractor shall maintain complete records of all inspection work and shall make them available to the Government during performance of the job order and for 90 days after the completion of all work required.

	(d)  The Contractor shall not permit any welder to work on a vessel unless the welder is, at the time of the work, qualified to the standards established by the U.S. Coast Guard, American Bureau of Shipping, or Department of the Navy for the type of welding being performed.  Qualifications of a welder shall be as specified in the job order.

	(e)  The Contractor shall-

		(1)  Exercise reasonable care to protect the vessel from fire;

		(2)  Maintain a reasonable system of inspection over activities taking place in the vicinity of the vessel's magazines, fuel oil tanks, or storerooms containing flammable materials;

		(3)  Maintain a reasonable number of hose lines ready for immediate use on the vessel at all times while the vessel is berthed alongside the Contractor's pier or in dry dock or on a marine railway;

		(4)  Unless otherwise provided in a job order, provide sufficient security patrols to reasonably maintain a fire watch for protection of the vessel when it is in the Contractor's custody;

		(5)  To the extent necessary, clean, wash, and steam out or otherwise make safe, all tanks under alteration or repair;

		(6)  Furnish the Contracting Officer or designated representative with a copy of the "gas-free" or "safe-for-hotwork" certificate, provided by a Marine Chemist or Coast Guard authorized person in accordance with Occupational Safety and Health Administration regulations (29 CFR 1915.14) before any hot work is done on a tank;

		(7)  Treat the contents of any tank as Government property in accordance with the Government Property clause; and

		(8)  Dispose of the contents of any tank only at the direction, or with the concurrence, of the Contracting Officer.

	(f)  Except as otherwise provided in the job order, when the vessel is in the custody of the Contractor or in dry dock or on a marine railway and the temperature is expected to go as low as 35 oF, the Contractor shall take all necessary steps to-

		(1)  Keep all hose pipelines, fixtures, traps, tanks, and other receptacles on the vessel from freezing; and

		(2)  Protect the stern tube and propeller hubs from frost damage.

	(g)  The Contractor shall, whenever practicable-

		(1)  Perform the required work in a manner that will not interfere with the berthing and messing of Government personnel attached to the vessel; and

		(2)  Provide Government personnel attached to the vessel access to the vessel at all times.

	(h)  Government personnel attached to the vessel shall not interfere with the Contractor's work or workers.

	(i)(1)  The Government does not guarantee the correctness of the dimensions, sizes, and shapes set forth in any job order, sketches, drawings, plans, or specifications prepared or furnished by the Government, unless the job order requires that the Contractor perform the work prior to any opportunity to inspect.

		(2)  Except as stated in paragraph (i)(1) of this clause, and other than those parts furnished by the Government, the Contractor shall be responsible for the correctness of the dimensions, sizes, and shapes of parts furnished under this agreement.

	(j)  The Contractor shall at all times keep the site of the work on the vessel free from accumulation of waste material or rubbish caused by its employees or the work.  At the completion of the work, unless the job order specifies otherwise, the Contractor shall remove all rubbish from the site of the work and leave the immediate vicinity of the work area "broom clean."

(End of clause)

252.217-7006  Title.
As prescribed in 217.7104(a), use the following clause:

TITLE (DEC 1991)

	(a)  Unless otherwise provided, title to all materials and equipment to be incorporated in a vessel in the performance of a job order shall vest in the Government upon delivery at the location specified for the performance of the work.

	(b)  Upon completion of the job order, or with the approval of the Contracting Officer during performance of the job order, all Contractor-furnished materials and equipment not incorporated in, or placed on, any vessel, shall become the property of the Contractor, unless the Government has reimbursed the Contractor for the cost of the materials and equipment.

	(c)  The vessel, its equipment, movable stores, cargo, or other ship's materials shall not be considered Government-furnished property.

(End of clause)



252.217-7007  Payments.
As prescribed in 217.7104(a), use the following clause:

PAYMENTS (DEC 1991)

	(a)  "Progress payments," as used in this clause, means payments made before completion of work in progress under a job order.

	(b)  Upon submission by the Contractor of invoices in the form and number of copies directed by the Contracting Officer, and as approved by the Contracting Officer, the Government will make progress payments as work progresses under the job order.

		(1)  Generally, the Contractor may submit invoices on a semi-monthly basis, unless expenditures justify a more frequent submission.

		(2)  The Government need not make progress payments for invoices aggregating less than $5,000.

		(3)  The Contracting Officer shall approve progress payments based on the value, computed on the price of the job order, of labor and materials incorporated in the work, materials suitably stored at the site of the work, and preparatory work completed, less the aggregate of any previous payments.

		(4)  Upon request, the Contractor will furnish the Contracting Officer any reports concerning expenditures on the work to date that the Contracting Officer may require.

	(c)  The Government will retain until final completion and acceptance of all work covered by the job order, an amount estimated or approved by the Contracting Officer under paragraph (b) of this clause.  The amount retained will be in accordance with the rate authorized by Congress for Naval vessel repair contracts at the time of job order award.

	(d)  The Contracting Officer may direct that progress payments be based on the price of the job order as adjusted as a result of change orders under the Changes clause of the Master Agreement.  If the Contracting Officer does not so direct-

		(1)  Payments of any increases shall be made from time to time after the amount of the increase is determined under the Changes clause of the Master Agreement; and

		(2)  Reductions resulting from decreases shall be made for the purposes of subsequent progress payments as soon as the amounts are determined under the Changes clause of the Master Agreement.

	(e)  Upon completion of the work under a job order and final inspection and acceptance, and upon submission of invoices in such form and with such copies as the Contracting Officer may prescribe, the Contractor shall be paid for the price of the job order, as adjusted pursuant to the Changes clause of the Master Agreement, less any performance reserves deemed necessary by the Contracting Officer, and less the amount of any previous payments.

	(f)  All materials, equipment, or any other property or work in process covered by the progress payments made by the Government, upon the making of those progress payments, shall become the sole property of the Government, and are subject to the provisions of the Title clause of the Master Agreement.

(End of clause)

252.217-7008  Bonds.
As prescribed in 217.7104(a), use the following clause:

BONDS (DEC 1991)

	(a)  If the solicitation requires an offeror to submit a bid bond, the Offeror may furnish, instead, an annual bid bond (or evidence thereof) or an annual performance and payment bond (or evidence thereof).

	(b)  If the solicitation does not require a bid bond, the Offeror shall not include in the price any contingency to cover the premium of such a bond.

	(c)  Even if the solicitation does not require bonds, the Contracting Officer may nevertheless require a performance and payment bond, in form, amount, and with a surety acceptable to the Contracting Officer.  Where performance and payment bond is required, the offer price shall be increased upon the award of the job order in an amount not to exceed the premium of a corporate surety bond.

	(d)  If any surety upon any bond furnished in connection with a job order under this agreement fails to submit requested reports as to its financial condition or otherwise becomes unacceptable to the Government, the Contracting Officer may require the Contractor to furnish whatever additional security the Contracting Officer determines necessary to protect the interests of the Government and of persons supplying labor or materials in the performance of the work contemplated under the Master Agreement.

(End of clause)

252.217-7009  Default.
As prescribed in 217.7104(a), use the following clause:

DEFAULT (DEC 1991)

	(a)  The Government may, subject to the provisions of paragraph (b) of this clause, by written notice of default to the Contractor, terminate the whole or any part of a job order if the Contractor fails to-

		(1)  Make delivery of the supplies or to perform the services within the time specified in a job order or any extension;

		(2)  Make progress, so as to endanger performance of the job order; or

		(3)  Perform any of the other provisions of this agreement or a job order.

	(b)  Except for defaults of subcontractors, the Contractor shall not be liable for any excess costs if failure to perform the job order arises from causes beyond the control and without the fault or negligence of the Contractor.  Examples of such causes include acts of God or of the public enemy, acts of the Government in either its sovereign or contractual capacity, fires, floods, epidemics, quarantine restrictions, strikes, freight embargoes, and unusually severe weather.

	(c)  If the Contractor's failure to perform is caused by the default of a subcontractor, and if such default arises out of causes beyond the control of both the Contractor and subcontractor, and without the fault or negligence of either, the Contractor shall not be liable for any excess costs for failure to perform, unless the supplies or services to be furnished by the subcontractor were obtainable from other sources in sufficient time to permit the Contractor to perform the job order within the time specified.

	(d)  If the Government terminates the job order in whole or in part as provided in paragraph (a) of this clause-

		(1)  The Government may, upon such terms and in such manner as the Contracting Officer may deem appropriate, arrange for the completion of the work so terminated, at such plant or plants, including that of the Contractor, as may be designated by the Contracting Officer.

			(i)  The Contractor shall continue the performance of the job order to the extent not terminated under the provisions of this clause.

			(ii)  If the work is to be completed at the plant, the Government may use all tools, machinery, facilities, and equipment of the Contractor determined by the Contracting Office to be necessary for that purpose.

			(iii)  If the cost to the Government of the work procured or completed (after adjusting such cost to exclude the effect of changes in the plans and specifications made subsequent to the date of termination) exceeds the price fixed for work under the job order (after adjusting such price on account of changes in the plans and specifications made before the date of termination), the Contractor, or the Contractor's surety, if any, shall be liable for such excess.

		(2)  The Government, in addition to any other rights provided in this clause, may require the Contractor to transfer title and delivery to the Government, in the manner and to the extent directed by the Contracting Officer, any completed supplies and such partially completed supplies and materials, parts, tools, dies, jigs, fixtures, plans, drawings, information and contract rights (hereinafter called "manufacturing materials") as the Contractor has specifically produced or specifically acquired for the performance of the terminated part of the job order.

			(i)  The Contractor shall, upon direction of the Contracting Officer, protect and preserve property in possession of the Contractor in which the Government has an interest.

			(ii)  The Government shall pay to the Contractor the job order price for completed items of work delivered to and accepted by the Government, and the amount agreed upon by the Contractor and the Contracting Officer for manufacturing materials delivered to and accepted by the Government, and for the protection and preservation of property.  Failure to agree shall be a dispute concerning a question of fact within the meaning of the Disputes clause.

	(e)  If, after notice of termination of the job order, it is determined that the Contractor was not in default, or that the default was excusable, the rights and obligations of the parties shall be the same as if the notice of termination had been issued for the convenience of the Government.

	(f)  If the Contractor fails to complete the performance of a job order within the time specified, or any extension, the actual damage to the Government for the delay will be difficult or impossible to determine.

		(1)  In lieu of actual damage, the Contractor shall pay to the Government as fixed, agreed, and liquidated damages for each calendar day of delay the amount, if any, set forth in the job order (prorated to the nearest hour for fractional days).

		(2)  If the Government terminates the job order, the Contractor shall be liable, in addition to the excess costs provided in paragraph (d) of this clause, for liquidated damages accruing until such time as the Government may reasonably obtain completion of the work.

		(3)  The Contractor shall not be charged with liquidated damages when the delay arises out of causes beyond the control and without the fault or negligence of the Contractor.  Subject to the provisions of the Disputes clause of the Master Agreement, the Contracting Officer shall ascertain the facts and the extent of the delay and shall extend the time for performance when in the judgment of the Contracting Officer, the findings of fact justify an extension.

	(g)  The rights and remedies of the Government provided in this clause shall not be exclusive and are in addition to any other rights and remedies provided by law under this agreement.

(End of clause)

252.217-7010  Performance.
As prescribed in 217.7104(a), use the following clause:

PERFORMANCE (JUL 2009)

	(a)  Upon the award of a job order, the Contractor shall promptly start the work specified and shall diligently prosecute the work to completion.  The Contractor shall not start work until the job order has been awarded except in the case of emergency work ordered by the Contracting Officer under the Job Orders and Compensation clause of the Master Agreement.

	(b)  The Government shall deliver the vessel described in the job order at the time and location specified in the job order.  Upon completion of the work, the Government shall accept delivery of the vessel at the time and location specified in the job order.

	(c)  The Contractor shall, without charge and without specific requirement in a job order-

		(1)  Make available at the plant to personnel of the vessel while in dry dock or on a marine railway, sanitary lavatory and similar facilities acceptable to the Contracting Officer;

		(2)  Supply and maintain suitable brows and gangways from the pier, dry dock, or marine railway to the vessel;

		(3)  Treat salvage, scrap or other ship's material of the Government resulting from performance of the work as items of Government-furnished property, in accordance with the Government Property clause;

		(4)  Perform, or pay the cost of, any repair, reconditioning or replacement made necessary as the result of the use by the Contractor of any of the vessel's machinery, equipment or fittings, including, but not limited to, winches, pumps, rigging, or pipelines; and

		(5)  Furnish suitable offices, office equipment and telephones at or near the site of the work for the Government's use.

	(d)  The job order will state whether dock and sea trials are required to determine whether or not the Contractor has satisfactorily performed the work.

		(1)  If dock and sea trials are required, the vessel shall be under the control of the vessel's commander and crew.

		(2)  The Contractor shall not conduct dock and sea trials not specified in the job order without advance approval of the Contracting Officer.  Dock and sea trials not specified in the job order shall be at the Contractor's expense and risk.

		(3)  The Contractor shall provide and install all fittings and appliances necessary for dock and sea trials.  The Contractor shall be responsible for care, installation, and removal of instruments and apparatus furnished by the Government for use in the trials.

(End of clause)

252.217-7011  Access to Vessel.
As prescribed at 217.7104(a), use the following clause:

ACCESS TO VESSEL (DEC 1991)

	(a)  Upon the request of the Contracting Officer, the Contractor shall grant admission to the Contractor's facilities and access to vessel, on a non-interference basis, as necessary to perform their respective responsibilities, to a reasonable number of:

		(1)  Government and other Government contractor employees (in addition to those Government employees attached to the vessel); and

		(2)  Representatives of offerors on other contemplated Government work.

	(b)  All personnel granted access shall comply with Contractor rules governing personnel at its shipyard.

(End of clause)



252.217-7012  Liability and Insurance.
As prescribed in 217.7104(a), use the following clause:

LIABILITY AND INSURANCE (AUG 2003)

	(a)  The Contractor shall exercise its best efforts to prevent accidents, injury, or damage to all employees, persons, and property, in and about the work, and to the vessel or part of the vessel upon which work is done.

	(b)  Loss or damage to the vessel, materials, or equipment.

		(1)  Unless otherwise directed or approved in writing by the Contracting Officer, the Contractor shall not carry insurance against any form of loss or damage to the vessel(s) or to the materials or equipment to which the Government has title or which have been furnished by the Government for installation by the Contractor.  The Government assumes the risks of loss of and damage to that property.

		(2)  The Government does not assume any risk with respect to loss or damage compensated for by insurance or otherwise or resulting from risks with respect to which the Contractor has failed to maintain insurance, if available, as required or approved by the Contracting Officer.

		(3)  The Government does not assume risk of and will not pay for any costs of the following:

